index,start_time,end_time,speaker,original_telugu,transliteration
1,"00:00:20,160","00:00:20,510",speaker_0,నారాయణ!,naaraayana!
2,"00:00:21,039","00:00:21,390",speaker_0,నారాయణ!,naaraayana!
3,"00:00:24,789","00:00:25,839",speaker_0,నారాయణ! నారాయణ!,naaraayana! naaraayana!
4,"00:00:27,429","00:00:28,539",speaker_0,నమస్తే జగజ్జనని,namasthe jagajjanani
5,"00:00:28,620","00:00:28,970",speaker_0,సరస్వతీ,sarasvathee
6,"00:00:29,219","00:00:29,510",speaker_0,మాతా!,maathaa!
7,"00:00:30,120","00:00:30,470",speaker_0,నమోస్తుతే.,namosthuthe.
8,"00:00:31,539","00:00:31,890",speaker_1,నారదా!,naaradhaa!
9,"00:00:33,159","00:00:33,929",speaker_1,ఏమిటీ కలవరం?,emit kalavaram?
10,"00:00:34,859","00:00:35,390",speaker_1,ఏం జరిగింది?,yem jarigindhi?
11,"00:00:35,880","00:00:36,179",speaker_0,మాతా!,maathaa!
12,"00:00:37,129","00:00:38,090",speaker_0,భూలోకంలో competition,bhoolokamlo competition
13,"00:00:38,140","00:00:38,850",speaker_0,బాగా పెరిగి,baagaa perigi
14,"00:00:39,219","00:00:40,009",speaker_0,IIT సాధించలేక,IIT saadhinchaleka
15,"00:00:41,000","00:00:41,649",speaker_0,ఇంటర్ విద్యార్థుల్లో,inter vidhyaarthullo
16,"00:00:42,020","00:00:42,370",speaker_0,అయోమయం,ayomayam
17,"00:00:42,520","00:00:42,870",speaker_0,మొదలైంది.,modhalaindhi.
18,"00:00:44,140","00:00:46,350",speaker_0,నీవే కదా తల్లి వాళ్లకు దారి చూపించేది.,neeve kadhaa tally vaallaku dhaari choopinchedhi.
19,"00:00:47,460","00:00:48,710",speaker_1,ఎందుకు నారదా ఆ కంగారు?,yendhuku naaradhaa aa kangaroo?
20,"00:00:49,640","00:00:50,730",speaker_1,All India Rank కొట్టాలంటే,All India Rank kottaalante
21,"00:00:51,100","00:00:51,450",speaker_1,ఒక్కటే,okkate
22,"00:00:51,600","00:00:51,979",speaker_1,మార్గం.,maargam.
23,"00:00:53,159","00:00:54,939",speaker_1,All India Rankers లో join అవ్వడం.,All India Rankers lo join avvadam.
24,"00:00:56,729","00:00:57,660",speaker_0,నారాయణ! నారాయణ!,naaraayana! naaraayana!
25,"00:00:57,710","00:00:58,060",speaker_2,2012,2012
26,"00:00:58,359","00:00:59,670",speaker_2,సంవత్సరం IIT ఫలితాల్లో,samvathsaram IIT phalithaallo
27,"00:01:00,000","00:01:00,350",speaker_2,విజయవాడ,vijayavaada
28,"00:01:00,719","00:01:01,609",speaker_2,All India Rankers,All India Rankers
29,"00:01:01,840","00:01:02,190",speaker_2,ప్రపంచం,prapancham
30,"00:01:08,159","00:01:08,509",speaker_3,నచ్చిందన్నయ్యా?,nachhindhannayyaa?
31,"00:01:09,540","00:01:09,780",speaker_4,ఉమ్,um
32,"00:01:11,099","00:01:12,890",speaker_3,దీంతో కలిపి మొత్తం పద్దెనిమిది యాడ్లు అయినట్టన్నయ్యా.,dheentho kalipi moththam padhdhenimidhi yaadlu ayinattannayyaa.
33,"00:01:13,680","00:01:15,709",speaker_3,ఎల్లుండి నుంచి మొత్తం అన్ని TV channels లో వచ్చేస్తాయి.,yellundi nunchi moththam anni TV channels lo vachhesthaayi.
34,"00:01:16,299","00:01:16,510",speaker_4,ఉమ్,um
35,"00:01:17,200","00:01:19,939",speaker_3,అన్ని colleges లాగానే మనం కూడా ఏదైనా celebrity యాడ్ చేస్తే better,anni colleges laagaane manam koodaa yedhainaa celebrity yaad chesthe better
36,"00:01:19,989","00:01:20,290",speaker_3,ఏమో కదా?,yemo kadhaa?
37,"00:01:20,340","00:01:20,689",speaker_4,ఉమ్,um
38,"00:01:22,019","00:01:22,369",speaker_4,సరస్వతీదేవి,sarasvatheedhevi
39,"00:01:22,659","00:01:24,280",speaker_4,కంటే పెద్ద celebrity ఎవరుంటారు స్వామి?,kante pedhdha celebrity yevaruntaaru swam?
40,"00:01:24,980","00:01:25,540",speaker_3,Correct అన్నయ్యా,Correct annayyaa
41,"00:01:25,859","00:01:26,819",speaker_4,PR వాళ్ళందరూ వచ్చారా?,PR vaallandharoo vachhaaraa?
42,"00:01:27,599","00:01:27,949",speaker_3,వచ్చారన్నయ్యా,vachhaarannayyaa
43,"00:01:28,819","00:01:29,169",speaker_4,రమ్మనండి,rammanandi
44,"00:01:42,640","00:01:42,989",speaker_4,"మిత్రులకి,","mithrulaki,"
45,"00:01:43,760","00:01:44,109",speaker_4,"శ్రేయోభిలాషులకి,","shreyobhilaashulaki,"
46,"00:01:45,379","00:01:45,729",speaker_4,వినియోగదారులకి,viniyogadhaarulaki
47,"00:01:47,299","00:01:48,649",speaker_4,All India Rankers వారి,All India Rankers vaari
48,"00:01:49,560","00:01:50,769",speaker_4,నూతన సంవత్సర శుభాకాంక్షలు.,noothana samvathsara shubhaakaankshalu.
